morp,mrop_desen,behavior,comments
M8381/0,"Endometrioid adenofibroma, NOS (C541)",Benign,
M8381/1,"Endometrioid adenofibroma, borderline malignancy (C541)",Borderline,
M8381/2,Endometroid adenofibroma in situ (C541),In-Situ,
M8381/3,"Endometrioid adenofibroma, malignant (C541)",Malignant,
M8382/2,"Endometrioid adenocarcinoma in situ, secretory variant  (C541)",In-Situ,Not listed in ICD-O-3.2
M8382/3,"Endometrioid adenocarcinoma, secretory variant (C541)",Malignant,
M8383/3,"Endometrioid adenocarcinoma, ciliated cell variant (C541)",Malignant,
M8384/2,"Adenocarcinoma, endocervical type, in situ (C53_)",In-Situ,Not listed in ICD-O-3.2
M8384/3,"Adenocarcinoma, endocervical type (C53_)",Malignant,
M8390/0,Skin appendage adenoma (C44_),Benign,
M8390/2,Skin appendage carcinoma in situ (C44_),In-Situ,Not listed in ICD-O-3.2
M8390/3,"Adnexal adenocarcinoma, NOS (C44_)",Malignant, 
M8391/0,Follicular fibroma (C44_),Benign,
M8392/0,Syringofibroadenoma (C44_),Benign,
M8392/3,Syringofibroadenocarcinoma (C44_),Malignant,Not listed in ICD-O-3.2
M8400/0,Sweat gland adenoma (C44_),Benign,
M8400/1,"Sweat gland tumor, NOS (C44_)",Borderline,
M8400/2,Sweat gland adenocarcinoma in situ (C44_),In-Situ,Not listed in ICD-O-3.2
M8400/3,Sweat gland adenocarcinoma (C44_),Malignant, 
M8401/0,Apocrine adenoma (C44_),Benign,
M8401/2,Apocrine adenocarcinoma in situ (C44_),In-Situ,Not listed in ICD-O-3.2
M8401/3,Apocrine adenocarcinoma (C44_),Malignant, 
M8402/0,"Hidradenoma, NOS (C44_)",Benign,
M8402/2,"Nodular hidradenoma, in situ (C44_)",In-Situ,Not listed in ICD-O-3.2
M8402/3,Hidradenocarcinoma (C44_),Malignant, 
M8403/0,"Spiradenoma, NOS (C44_)",Benign,
M8403/3,Malignant eccrine spiradenoma (C44_),Malignant, 
M8404/0,Hidrocystoma (C44_),Benign,
M8405/0,Papillary hidradenoma ,Benign,
M8405/3,Papillary hidradenocarcinoma,Malignant,Not listed in ICD-O-3.2
M8406/0,Syringocystadenoma papilliferum (C44_),Benign,
M8406/3,Syringocystadenocarcinoma papilliferum (C44_),Malignant, 
M8407/0,"Syringoma, NOS (C44_)",Benign,
M8407/2,"Sclerosing sweat duct carcinoma, in situ",In-Situ,Not listed in ICD-O-3.2
M8407/3,Microcystic adnexal carcinoma (C44_),Malignant, 
M8408/0,Eccrine papillary adenoma (C44_),Benign,
M8408/1,"Aggressive digital papillary adenoma (C44_) (ICD-O-3.2 update, see code 8408/3)",Borderline,
M8408/2,Eccrine papillary adenocarcinoma (C44_),In-Situ,Not listed in ICD-O-3.2
M8408/3,"Digital papillary adenocarcinoma (C44_) ICD-O-3.2 update, previously 8408/1))",Malignant, 
M8409/0,"Poroma, NOS (C44_)",Benign,
M8409/2,Porocarcinoma in situ (C44_),In-Situ,
M8409/3,"Porocarcinoma, NOS (C44_)",Malignant, 
M8410/0,Sebaceoma (C44_),Benign,
M8410/2,Sebaceous carcinoma in situ (C44_),In-Situ,Not listed in ICD-O-3.2
M8410/3,Sebaceous carcinoma (C44_),Malignant, 
M8413/2,"Eccrine adenocarcinoma, in situ (C44_)",In-Situ,Not listed in ICD-O-3.2
M8413/3,Eccrine adenocarcinoma (C44_),Malignant, 
M8420/0,Ceruminous adenoma (C442) ,Benign,
M8420/3,Ceruminous adenocarcinoma (C442) ,Malignant,
M8430/1,Mucoepidermoid tumor [OBS],Borderline,
M8430/2,Mucoepidermoid carcinoma in situ,In-Situ,Not listed in ICD-O-3.2
M8430/3,Mucoepidermoid carcinoma ,Malignant,
M8440/0,"Cystadenoma, NOS",Benign,
M8440/2,Cystadenocarcinoma in situ,In-Situ,Not listed in ICD-O-3.2
M8440/3,"Cystadenocarcinoma, NOS",Malignant,
M8441/0,"Serous cystadenoma, NOS (C569) (ICD-O-3 update, 8460/0 moved to this code)",Benign,
M8441/2,Serous intraepithelial carcinoma (C569),In-Situ,
M8441/3,"Serous carcinoma, NOS (C569)",Malignant,
M8442/1,"Serous borderline tumor, NOS (C569)  (ICD-O-3 update, previously 8463/1)",Borderline, 
M8442/2,"Serous cystadenoma, in situ (C569)",In-Situ,Not listed in ICD-O-3.2
M8442/3,"Serous cystadenoma, malignant (C569) (ICD-O-3 update, 8463/3 moved to this code)",Malignant,
M8443/0,Clear cell cystadenoma (C569),Benign,
M8443/3,Clear cell cystadenocarcinoma (C569),Malignant,Not listed in ICD-O-3.2
M8444/1,"Clear cell cystic tumor of borderline malignancy (C569) (ICD-O-3.2 update, see code 8313/1) ",Borderline,
M8444/3,"Clear cell cystic tumor, malignant ",Malignant,Not listed in ICD-O-3.2
M8450/0,"Papillary cystadenoma, NOS ",,
M8450/3,"Papillary cystadenocarcinoma, NOS (C569)",Malignant, 
M8451/1,"Papillary cystadenoma, borderline malignancy (C569)",Borderline,
M8452/1,Solid pseudopapillary tumor of ovary (C569) (ICD-O-3.2 update) ,Borderline,
M8452/2,"Solid pseudopapillary tumor, in situ (C25_)",In-Situ,Not listed in ICD-O-3.2
M8452/3,Solid pseudopapillary carcinoma of the pancreas (C25_),Malignant, 
M8453/0,Intraductal Papillary mucinous adenoma (C25_),Benign,
M8453/2,Intraductal Papillary mucinous neoplasm with high grade dysplasia (C25_),In-Situ,
M8453/3,Intraductal Papillary mucinous neoplasm with an associated invasive carcinoma (C25_),Malignant, 
M8454/0,Cystic tumor of atrio-ventricular node (C380),Benign,
M8455/2,"Intraductal oncocytic papillary neoplasma, NOS (C25) (2022 update",In-Situ,New code 2022+
M8455/3,Intraductal oncocytic papillary neoplasm with associated invasive carcinoma (C25_) (2022 update),Malignant,New code 2022+
M8460/2,"Serous borderine tumor, micropapillary variant (C569)",In-Situ,
M8460/3,Low grade serous carcinoma (C569),Malignant,
M8461/0,Serous surface papilloma (C569),Benign, 
M8461/2,"Serous surface papilloma, in situ (C569)",In-Situ,Not listed in ICD-O-3.2
M8461/3,Serous surface papillary carcinoma (C569),Malignant,
M8462/2,Serous papillary cystadenocarcinoma in situ (C569),In-Situ,Not listed in ICD-O-3.2
M8462/3,Papillary serous cystadenocarcinoma (C569),Malignant,Not listed in ICD-O-3.2
M8463/1,"Serous surface papillary tumor of borderline malignancy (C569) (ICD-O-3.2 update, see code 8442/1) ",Borderline,
M8463/3,Serous surface papillary carcinoma (C569) ,Malignant,Not listed in ICD-O-3.2
M8470/0,"Mucinous cystadenoma (C569)  (ICD-O-3 update, now includes 8471/0)",Benign,
M8470/2,"Mucinous cystic neoplams with high grade dysplasia (C25_) (ICD-O-3 update, now includes 8470/2)",In-Situ,
M8470/3,"Mucinous cystadenocarcinoma, NOS (C569) (ICD-O-3 update, now includes 8471/3)",Malignant,
M8471/0,"Papillary mucinous cystadenoma, NOS (C569) (ICD-O-3.2 update, see code 8470/0) ",Benign,
M8471/2,"Papillary mucinous cystadenoca situ, NOS (C569) (ICD-O-3.2 update, see code 8470/2) ",In-Situ,
M8471/3,"Papillary mucinous cystadenocarcinoma (C569) (ICD-O-3.2 update, see code 8470/3) ",Malignant,
M8472/1,"Mucinous cystic tumor of borderline malignancy (C569) (ICD-O-3 update, 8473/1 moved to this code)",Borderline, 
M8472/2,"Mucinous cystic adenocarcinoma in situ (C569) (ICD-O-update, 8473/2 moved to this code)",In-Situ,
M8472/3,"Mucinous cystadenocarcinoma  (C569) (ICD-O-3 update, 8473/3 moved to this code)",Malignant,
M8473/1,"Papillary mucinous cystadenoma, borderline malignancy (C569) (ICD-O-3.2 update, see code 8472/1) ",Borderline,
M8473/2,"Papillary mucinous cystadenoma, in situ (C569) (ICD-O-3.2 update, see code 8472/2) ",In-Situ,Not listed in ICD-O-3.2
M8473/3,"Papillary pseudomucinous cystadenocarcinoma (ICD-O-3.2 update, see code 8472/3) ",Malignant,Not listed in ICD-O-3.2
M8474/0,Seromucinous cystadenoma (ICD-O-3.2 update) (C569),Benign,New code 2021+
M8474/1,Seromucinous borderline tumor (ICD-O-3.2 update) (C569),Borderline,New code 2021+
M8474/2,"Seromucinous carcinoma, in situ",In-Situ,Not listed in ICD-O-3.2
M8474/3,Seromucinous carcinoma (ICD-O-3.2 update) (C569),Malignant,New code 2021+
M8480/0,Mucinous adenoma,Benign,
M8480/1,Low grade appendiceal mucinous neoplasm (C181),Borderline,
M8480/2,Mucinous adenocarcinoma in situ,In-Situ,Not listed in ICD-O-3.2
M8480/3,Mucinous adenocarcinoma ,Malignant,
M8480/6,Pseudomyxoma peritonei (C809),Metastatic,Not a code used in the registry
M8481/2,Mucin-producing adenocarcinoma in situ,In-Situ,Not listed in ICD-O-3.2
M8481/3,Mucin-producing adenocarcinoma ,Malignant,
M8482/3,"Mucinous adenocarcinoma, gastric type",Malignant,
M8483/2,"Adenocarcinoma in situ, HPV associated (C53_) (2022 update)",In-Situ,New code 2022+
M8483/3,Adenocarcinoma-HPV associated (C53_) (2022 update),Malignant,New code 2022+
M8484/2,"Adenocarcinoma in situ, HPV independent, NOS (C53_) (2022 update)",In-Situ,New code 2022+
M8484/3,"Adenocarcinoma, HPV-independent (C53_) (2022 update)",Malignant,New code 2022+
M8490/2,Signet ring cell carcinoma in situ,In-Situ,Not listed in ICD-O-3.2
M8490/3,Signet ring cell carcinoma,Malignant,
M8490/6,Metastatic signet ring cell carcinoma,Metastatic,Not a code used in the registry
M8500/2,"Intraductal carcinoma, noninfiltrating, NOS (C50_)",In-Situ,
M8500/3,"Infiltrating duct carcinoma, NOS (C50_)",Malignant, 
M8501/2,"Comedocarcinoma, noninfiltrating  (C50_)",In-Situ,
M8501/3,"Comedocarcinoma, NOS (C50_)",Malignant,
M8502/2,"Secretory carcinoma of breast, in situ (C50_)",In-Situ,Not listed in ICD-O-3.2
M8502/3,Secretory carcinoma of breast (C50_),Malignant,
M8503/0,Intraductal papilloma ,Benign,
M8503/2,Noninfiltrating intraductal papillary adenocarcinoma (C50_),In-Situ,
M8503/3,Intraductal papillary adenocarcinoma with invasion (C50_),Malignant, 
M8504/0,Intracystic papillary adenoma,Benign,
M8504/2,Intracystic carcinoma (ICD-O-3.2 update),In-Situ,
M8504/3,"Intracystic carcinoma, NOS (ICD-O-3.2 update, see code 8504/2)",Malignant,
M8505/0,"Intraductal papillomatosis, NOS",Benign,
M8506/0,Adenoma of nipple (C50_),Benign, 
M8507/2,Intraductal micropapillary carcinoma (C50_),In-Situ,
M8507/3,Invasive micropapillary carcinoma of breast (C50_),Malignant,
M8508/2,"Cystic hypersecretory carcinoma, in situ (C50_)",In-Situ,Not listed in ICD-O-3.2
M8508/3,Cystic hypersecretory carcinoma (C50_),Malignant,
M8509/2,Solid papillary carcinoma in situ (C50_) (ICD-O-3.2 update) ,In-Situ,
M8509/3,Solid papillary carcinoma with invasion (C50_) (ICD-O-3.2 update) ,Malignant,
M8510/2,Medullary carcinoma in situ (C739),In-Situ,Not listed in ICD-O-3.2
M8510/3,"Medullary carcinoma, NOS (C739)",Malignant,
M8512/3,Medullary carcinoma with lymphoid stroma (C50_),Malignant,
M8513/3,Atypical medullary carcinoma (C50_),Malignant,
M8514/3,"Duct carcinoma, desmoplastic type (C50_)",Malignant,
M8519/2,"Lobular carcinoma in situ, pleomorphic (C50_) ICD-O-3.2 update) ",In-Situ,New code 2021+
M8520/2,Lobular carcinoma in situ (C50_),In-Situ, 
M8520/3,"Lobular carcinoma, NOS (C50_)",Malignant,
M8521/2,Ductular carcinoma in situ (C50_),In-Situ,Not listed in ICD-O-3.2
M8521/3,Infiltrating ductular carcinoma (C50_),Malignant, 
M8522/2,Intraductal and lobular in situ carcinoma (C50_),In-Situ,
M8522/3,Infiltrating duct and lobular carcinoma (C50_),Malignant,
M8523/2,Intraductal with other types of carcinoma in situ (C50_),In-Situ,Not listed in ICD-O-3.2
M8523/3,Infiltrating duct mixed with other types of carcinoma (C50_),Malignant,
M8524/2,"Infiltrating lobular mixed with other types of carcinoma, in situ (C50_)",In-Situ,Not listed in ICD-O-3.2
M8524/3,Infiltrating lobular mixed with other types of carcinoma (C50_),Malignant,
M8525/2,"Polymorphous low grade adenocarcinoma, in situ",In-Situ,Not listed in ICD-O-3.2
M8525/3,Polymorphous adenocarcinoma ,Malignant,
M8530/3,Inflammatory carcinoma (C50_),Malignant,
M8540/2,"Paget disease, mammary in situ (C50_)",In-Situ,Not listed in ICD-O-3.2
M8540/3,"Paget disease, mammary (C50_)",Malignant,
M8541/2,Paget disease in situ and ductal carcinoma (C50_),In-Situ,Not listed in ICD-O-3.2
M8541/3,Paget disease and infiltrating ductal carcinoma of breast (C50_),Malignant,
M8542/2,"Paget disease (in situ), extramammary (except Paget disease of bone) (C50_)",In-Situ,Not listed in ICD-O-3.2
M8542/3,"Paget disease, extramammary (C25_)",Malignant,
M8543/2,Paget disease in situ and intraductal carcinoma (C50_),In-Situ,Not listed in ICD-O-3.2
M8543/3,Paget disease and intraductal carcinoma of the breast  (C50_),Malignant,
M8550/0,Acinar cell adenoma,Benign,
M8550/1,Acinar cell tumor,Borderline,
M8550/2,Acinar cell carcinoma in situ,In-Situ,Not listed in ICD-O-3.2
M8550/3,Acinar cell carcinoma ,Malignant,
M8551/3,Acinar cell cystadenocarcinoma,Malignant,
M8552/3,Mixed acinar-ductal carcinoma,Malignant,
M8560/0,Mixed squamous cell and glandular papilloma,Benign,
M8560/2,Squamous cell carcinoma in situ and glandular papilloma,In-Situ,Not listed in ICD-O-3.2
M8560/3,Adenosquamous carcinoma,Malignant,
M8561/0,"Adenolymphoma (C07_, C08_)",Benign, 
M8561/3,"Warthin tumor, malignant (C07_, C08_)",Malignant,Not listed in ICD-O-3.2
M8562/2,Epithelial-myoepithelial carcinoma in situ,In-Situ,Not listed in ICD-O-3.2
M8562/3,Epithelial-myoepithelial carcinoma,Malignant,
M8563/0,Lymphadenoma (ICD-O-3.2 update),Benign,
M8570/2,Adenocarcinoma in situ with squamous metaplasia,In-Situ,Not listed in ICD-O-3.2
M8570/3,Adenocarcinoma with squamous metaplasia,Malignant,
M8571/3,Adenocarcinoma with cartilaginous and osseous metaplasia,Malignant,
M8572/0,Adenoma with spindle cell metaplasia,Benign,Not listed in ICD-O-3.2
M8572/3,Adenocarcinoma with spindle cell metaplasia,Malignant,
M8573/2,Adenocarcinoma in situ with apocrine metaplasia,In-Situ,Not listed in ICD-O-3.2
M8573/3,Adenocarcinoma with apocrine metaplasia,Malignant,
M8574/2,Adenocarcinoma in situ with neuroendocrine differentiation,In-Situ,Not listed in ICD-O-3.2
M8574/3,Adenocarcinoma with neuroendocrine differentiation ,Malignant,
M8575/3,"Metaplastic carcinoma, NOS ",Malignant,
M8576/3,Hepatoid adenocarcinoma,Malignant,
M8580/0,Microscopic thymoma,Benign, 
M8580/1,"Thymoma, NOS (C379) (ICD-O-3.2 update, see code 8580/3) ",Borderline,
M8580/2,"Thymoma, in situ, NOS (C379)",In-Situ,
M8580/3,"Thymoma, NOS (C379)  (ICD-O-3.2 update, previously 8580/1)",Malignant,
M8581/1,"Thymoma, type A, NOS (C379) (ICD-O-3.2 update, see code 8581/3) ",Borderline,
M8581/3,"Thymoma, type A (C379) (ICD-O-3.2 update, previously 8581/1)",Malignant,
M8582/1,"Thymoma, type AB, NOS (C379) (ICD-O-3.2 update, see code 8582/3) ",Borderline,
M8582/3,"Thymoma, type AB (C379) (ICD-O-3.2 update, previously 8582/1)",Malignant, 
M8583/1,"Thymoma, type B1, NOS (C379) (ICD-O-3.2 update, see code 8583/3) ",Borderline,
M8583/3,"Thymoma, type B1 (C379) (ICD-O-3.2 update, previously 8585/1)",Malignant,
M8584/1,"Thymoma, type B2, NOS (C379) (ICD-O-3.2 update, see code 8584/3)",Borderline,
M8584/3,"Thymoma, type B2 (C379) (ICD-O-3.2 update, previously 8584/1)",Malignant,
M8585/1,"Thymoma, type B3, NOS (C379) (ICD-O-3.2 update, see code 8585/3) ",Borderline,
M8585/3,"Thymoma, type B3 (C379) (ICD-O-3.2, previously 8585/1)",Malignant, 
M8586/3,"Thymic carcinoma, NOS (C379)",Malignant,
M8587/0,Ectopic hamartomatous thymoma ,Benign,
M8588/3,Spindle epithelial tumor with thymus-like element (C379),Malignant,
M8589/3,Intrathyroid thymic carcinoma (C379),Malignant,
M8590/0,Sex cord-stromal tumor benign (ICD-O-3.2 update) ,Benign,New code 2021+
M8590/1,"Sex cord-gonadal stromal tumor, NOS (C569 [F], C62_[M])",Borderline,
M8590/3,"Sex cord-gonadal stromal tumor, malignant, NOS (C569 [F], C62_[M])",Malignant,Not listed in ICD-O-3.2
M8591/1,"Sex cord-gonadal stromal tumor, incompletely differentiated (C569 [F], C62_[M])",Borderline,
M8591/1,"Sex cord-gonadal stromal tumor, incompletely differentiated",Borderline,
M8592/1,"Sex cord-gonadal stromal tumor, mixed forms (C569 [F], C62_[M])",Borderline,
M8593/1,Stromal tumor with minor sex cord elements (C569),Borderline,
M8593/3,"Malignant stromal tumor, with sex cord elements (C569)",Malignant,Not listed in ICD-O-3.2
M8594/1,"Mixed germal cell-sex cord-stromal tumor, NOS (ICD-O-3.2 update) (C569 [F], C62_[M])",Borderline,
M8600/0,"Thecoma, NOS (C569)",Benign, 
M8600/3,"Thecoma, malignant  (C569)",Malignant,
M8601/0,"Thecoma, luteinized (C569)",Benign,
M8602/0,Sclerosing stromal tumor (C569),Benign, 
M8602/3,"Sclerosing stromal tumor, malignant  (C569)",Malignant,
M8610/0,"Luteoma, NOS (C569)",Benign,
M8620/1,"Adult granulosa cell tumor of testis (C62-) (ICD-O-3.2 update, see 8620/3)",Borderline,
M8620/3,"Adult granulosa tumor of ovary (C569) (ICD-O-3.2 update, previously 8620/1)",Malignant,
M8621/1,Granulosa cell-theca cell tumor  (C569),Borderline,
M8621/3,"Granulosa cell-theca cell tumor, malignant  (C569)",Malignant,Not listed in ICD-O-3.2
M8622/0,"Granulosa cell tumor of the testis, juvenile C62_) (ICD-O-3.2 update) ",Benign,
M8622/1,"Granulosa cell tumor,  juvenile (C569)",Borderline,
M8622/3,"Juvenile granulosa cell tumor, malignant  (C569)",Malignant,Not listed in ICD-O-3.2
M8623/1,Sex cord tumor with annular tubules (C569),Borderline,
M8623/3,"Sex cord tumor with annular tubules, malignant  (C569)",Malignant,Not listed in ICD-O-3.2
M8630/0,"Androblastoma, benign  (C569 [F], C62_[M])",Benign,
M8630/1,"Androblastoma, NOS (C569 [F], C62_[M])",Borderline,
M8630/3,"Androblastoma, malignant (C569 [F], C62_[M])",Malignant,
M8631/0,"Sertoli-Leydig cell tumor, well differentiated (C569 [F], C62_[M])",Benign,
M8631/1,"Sertoli-Leydig cell tumor of intermediate differentiation (C569 [F], C62_[M])",Borderline,
M8631/3,"Sertoli-Leydig cell tumor, poorly differentiated (C569 [F], C62_[M])",Malignant,
M8632/1,Gynandroblastoma (C569 ),Borderline,
M8632/3,"Gynandroblastoma, malignant (C569 )",Malignant,Not listed in ICD-O-3.2
M8633/1,"Sertoli-Leydig cell tumor, retiform (C569 [F], C62_[M])",Borderline,
M8633/3,"Sertoli-Leydig cell tumor, retiform, malignant (C569 [F], C62_[M])",Malignant,Not listed in ICD-O-3.2
M8634/1,"Sertoli-Leydig cell tumor, intermediate differentiation, with heterologous elements (C569 [F], C62_[M])",Borderline,
M8634/3,"Sertoli-Leydig cell tumor, poorly differentiated with heterologous elements (C569 [F], C62_[M])",Malignant,
M8640/1,"Sertoli cell tumor, NOS (C569 [F], C62_[M])",Borderline,
M8640/3,"Sertoli cell carcinoma  (C569 [F], C62_[M])",Malignant,
M8641/0,"Sertoli cell tumor with lipid storage  (C569 [F], C62_[M])",Benign,
M8642/1,"Large cell calcifying Sertoli cell tumor  (C569 [F], C62_[M])",Borderline,
M8642/3,"Large cell calcifying Sertoli cell tumor, malignant  (C569 [F], C62_[M])",Malignant,Not listed in ICD-O-3.2
M8643/1,Intratulbar large cell hyalinizing Sertoli cell neoplasia (ICD-O-3.2 update),Borderline,New code 2021+
M8650/0,"Leydig cell tumor of ovary, NOS (ICD-O-3.2 update) (C569)",Benign,
M8650/1,"Leydig cell tumor of testis, NOS (C629) (ICD-O-3.2 update)",Borderline,
M8650/3,"Leydig cell tumor, malignant (C62_)",Malignant,
M8660/0,Hilus cell tumor (C569),Benign,
M8670/0,Lipid cell tumor of ovary (C569),Benign,
M8670/3,"Steroid cell tumor, malignant (C569)",Malignant,
M8671/0,Adrenal rest tumor ,Benign,
M8680/0,"Paraganglioma, benign (C755) (ICD-O-3.2 update, see code 8680/3) ",Benign,
M8680/1,"Paraganglioma, NOS (C755) (ICD-O-3.2 update, see code 8680/3) (C755)",Borderline,
M8680/3,"Paraganglioma, NOS (C755) (ICD-O-3.2 update, previously 8680/0, 8680/1)",Malignant,
M8681/1,"Sympathetic paraganglioma (C755) (ICD-O-3.2 update, see code 8681/3)",Borderline,
M8681/3,"Sympathetic paraganglioma (C755) (ICD-O-3.2 update, previously 8681/1)",Malignant,
M8682/1,"Parasympathetic paraganglioma (C755) (ICD-O-3.2 update, see code 8682/3) ",Borderline,
M8682/3,"Parasympathetic paraganglioma (C755) (ICD-O-3.2 update, previously 8682/1)",Malignant,
M8683/0,Gangliocytic paraganglioma (C170),Benign,
M8683/3,"Gangliocytic paraganglioma, malignant (C170)",Malignant,Not listed in ICD-O-3.2
M8690/1,"Glomus jugulare tumor, NOS (C755) (ICD-O-3.2 update, see code 8690/3)",Borderline,
M8690/3,"Middle ear paraganglioma (C755) (ICD-O-3.2 update, previously 8690/1)",Malignant,
M8691/1,"Aortic body tumor (C755) (ICD-O-3.2 update, see code 8691/3) ",Borderline,
M8691/3,"Aortic body tumor (C755) ICD-O-3.2 update, previously 8691/1)",Malignant,
M8692/1,"Carotid body tumor (C754) (ICD-O-3.2 update, see code 8692/3) ",Borderline,
M8692/3,"Carotid body paraganglioma (C754) (ICD-O-3.2 update, previously 8692/1)",Malignant,
M8693/1,"Extra-adrenal paraganglioma, NOS (C755) (ICD-O-3.2 update, see code 8693/3) ",Borderline,
M8693/3,"Extra-adrenal paraganglioma, NOS (C755) (ICD-O-3.2 update, previously 8693/1)",Malignant,
M8700/0,"Pheochromocytoma, NOS (C741) (ICD-O-3.2 update, see code 8700/3) ",Benign,
M8700/3,"Pheochromocytoma, NOS (C741) (ICD-O-3.2 update, previously 8700/0)",Malignant,
M8710/3,Glomangiosarcoma (C49_),Malignant,
M8711/0,"Glomus tumor, NOS ",Benign,
M8711/1,Glomangiomatosis (ICD-O-3.2 update) ,Borderline,
M8711/3,"Glomus tumor, malignant (C49_)",Malignant,
M8712/0,Glomangioma ,Benign, 
M8712/3,"Glomangioma, malignant ",Malignant,Not listed in ICD-O-3.2
M8713/0,Glomangiomyoma ,Benign,
M8713/3,"Glomangiomyoma, malignant",Malignant,Not listed in ICD-O-3.2
M8714/0,"Perivascular epithelioid tumor, benign (ICD-O-3.2 update)",Benign,
M8714/3,"Perivascular, epithelioid tumor, malignant (ICD-O-3.2 update)",Malignant,
M8720/0,"Pigmented nevus, NOS (C44_)",Benign,
M8720/2,Melanoma in situ (C44_),In-Situ,
M8720/3,"Malignant melanoma, NOS (C44_)",Malignant,
M8721/2,"Nodular melanoma, in situ (C44_)",In-Situ,Not listed in ICD-O-3.2
M8721/3,Nodular melanoma (C44_),Malignant,
M8722/0,Balloon cell nevus (C44_),Benign,
M8722/2,"Balloon cell melanoma, in situ (C44_)",In-Situ,Not listed in ICD-O-3.2
M8722/3,Balloon cell melanoma (C44_),Malignant,
M8723/0,Halo nevus C44_),Benign,
M8723/2,"Melanoma in situ, regressing (C44_)",In-Situ,Not listed in ICD-O-3.2
M8723/3,"Malignant melanoma, regressing (C44_)",Malignant,
M8725/0,Neuronevus (C44_),Benign,
M8726/0,Magnocellular nevus (C694),Benign,
M8726/3,Malignant melanoma in magnocellular nevus (C694),Malignant,Not listed in ICD-O-3.2
M8727/0,Dysplastic nevus ( C44_),Benign,
M8727/3,"Dysplastic nevus, malignant (C44_)",Malignant,Not listed in ICD-O-3.2
M8728/0,Meningeal melanocytosis (C70_),Benign,
M8728/1,Meningeal melanocytoma (C70_),Borderline,
M8728/3,Meningeal melanomastosis (C70_),Malignant,
M8730/0,Nonpigmented nevus (C44_),Benign,
M8730/2,Melanoma in situ in junctional nevus (C44_),In-Situ,Not listed in ICD-O-3.2
M8730/3,Amelanotic melanoma (C44_),Malignant,
M8740/0,"Junctional nevus, NOS (C44_)",Benign,
M8740/2,Melanoma in situ in junctional nevus (C44_),In-Situ,Not listed in ICD-O-3.2
M8740/3,Malignant melanoma in junctional nevus (C44_),Malignant,
M8741/2,"Precancerous melanosis, NOS (C44_)",In-Situ,
M8741/3,Malignant melanoma in precancerous melanosis (C44_),Malignant,
M8742/0,Lentiginous melanocytic nevus (C44_) (ICD-O-3.2 update),Benign,
M8742/2,Lentigo maligna (C44_),In-Situ,
M8742/3,Lentigo maligna melanoma (C44_),Malignant,
M8743/2,"Low cumulative sun damage melanoma, in situ (C44_)",In-Situ,Not listed in ICD-O-3.2
M8743/3,Low cumulative sun damage melanoma (C44_),Malignant,
M8744/0,Lentinguous melanocytic nevus (C44_) (ICD-O-3.2 update),Benign,
M8744/2,"Acral lentiginous melanoma, in situ (C44_)",In-Situ,Not listed in ICD-O-3.2
M8744/3,"Acral lentiginous melanoma, in malignant (C44_)",Malignant,
M8745/2,"Desmoplastic melanoma, in situ (C44_)",In-Situ,Not listed in ICD-O-3.2
M8745/3,"Desmoplastic melanoma, malignant (C44_)",Malignant,
M8746/2,Mucosal lentiginous melanoma in situ ,In-Situ,Not listed in ICD-O-3.2
M8746/3,Mucosal lentiginous melanoma ,Malignant,
M8750/0,Dermal nevus (C44_),Benign,
M8760/0,Compound nevus (C44_),Benign,
M8760/2,Melanoma in situ in compound nevus (C44_),In-Situ,Not listed in ICD-O-3.2
M8761/0,"Congenital melanocytic nevus, NOS (C44_)",Benign,
M8761/1,"Giant pigmented nevus, NOS (C44_)",Borderline,
M8761/2,Melanoma in situ in giant pigmented nevus (C44_),In-Situ,Not listed in ICD-O-3.2
M8761/3,Malignant melanoma in giant congenital nevus (C44_),Malignant,
M8762/1,Proliferative dermal lesion in congenital nevus (C44_),Borderline,
M8770/0,Epithelioid and spindle cell nevus (C44_),Benign,
M8770/2,Epithelioid and spindle cell melanoma in situ (C44_),In-Situ,Not listed in ICD-O-3.2
M8770/3,Malignant Spitz tumor (C44_),Malignant,
M8771/0,Epithelioid cell nevus (C44_),Benign,
M8771/2,Epithelioid cell melanoma in situ (C44_),In-Situ,Not listed in ICD-O-3.2
M8771/3,Epithelioid cell melanoma (C44_),Malignant,
M8772/0,"Spindle cell nevus, NOS (C44_)",Benign,
M8772/2,"Spindle cell melanoma in situ, NOS (C44_) ",In-Situ,Not listed in ICD-O-3.2
M8772/3,"Spindle cell melanoma, NOS  (C44_)",Malignant,
M8773/3,"Spindle cell melanoma, type A (C69_)",Malignant,
M8774/3,"Spindle cell melanoma, type B (C69_)",Malignant,
M8780/0,"Blue nevus, NOS (C44_)",Benign,
M8780/1,Pigmented epithelioid melanocytoma (C44_) (ICD-O-3.2 update) ,Borderline,New code 2021+
M8780/3,"Blue nevus, malignant (C44_)",Malignant,
M8790/0,Cellular blue nevus  (C44_),Benign,
M8790/3,"Cellular blue nevus, malignant (C44_)",Malignant,
M8800/0,"Soft tissue tumor, benign (C49_)",Benign,
M8800/3,"Sarcoma, NOS  (C49_)",Malignant,
M8800/9,Sarcomatosis (C809),Unknown,Not a code used in the registry
M8801/3,Spindle cell sarcoma  (C49_),Malignant,
M8802/1,Pleomorphic hyalinizing angiectatic tumor (C49_) (ICD-O-3.2 update) ,Borderline,New code 2021+
M8802/3,Giant cell sarcoma  (C49_),Malignant,
